,Unnamed: 0,FL_DATE,UNIQUE_CARRIER,FL_NUM,ORIGIN_AIRPORT_ID,ORIGIN_CITY_MARKET_ID,DEST_AIRPORT_ID,DEST_CITY_MARKET_ID
479,479,2017-08-25,DL,1225,10397,30397,12892,32575
480,480,2017-08-25,DL,1682,10397,30397,12892,32575
481,481,2017-08-25,DL,1755,10397,30397,12892,32575
482,482,2017-08-25,DL,2255,10397,30397,12892,32575
483,483,2017-08-25,DL,2892,10397,30397,12892,32575
484,484,2017-08-25,NK,404,10397,30397,12892,32575
485,485,2017-08-26,DL,110,10397,30397,12892,32575
486,486,2017-08-26,DL,370,10397,30397,12892,32575
487,487,2017-08-26,DL,1126,10397,30397,12892,32575
488,488,2017-08-26,DL,1128,10397,30397,12892,32575
489,489,2017-08-26,DL,1206,10397,30397,12892,32575
490,490,2017-08-26,DL,1218,10397,30397,12892,32575
491,491,2017-08-26,DL,1219,10397,30397,12892,32575
492,492,2017-08-26,DL,1755,10397,30397,12892,32575
493,493,2017-08-26,NK,404,10397,30397,12892,32575
494,494,2017-08-26,AA,2437,10397,30397,12892,32575
495,495,2017-08-26,AA,2515,10397,30397,12892,32575
496,496,2017-08-26,WN,4297,10397,30397,12892,32575
497,497,2017-08-26,WN,5950,10397,30397,12892,32575
498,498,2017-08-26,AA,1249,10397,30397,12892,32575
499,499,2017-08-27,F9,1479,10397,30397,12892,32575
500,500,2017-08-27,DL,110,10397,30397,12892,32575
501,501,2017-08-27,DL,370,10397,30397,12892,32575
502,502,2017-08-27,DL,1126,10397,30397,12892,32575
503,503,2017-08-27,DL,1128,10397,30397,12892,32575
504,504,2017-08-27,DL,1133,10397,30397,12892,32575
505,505,2017-08-27,DL,1218,10397,30397,12892,32575
506,506,2017-08-27,DL,1219,10397,30397,12892,32575
507,507,2017-08-27,DL,1682,10397,30397,12892,32575
508,508,2017-08-27,DL,1755,10397,30397,12892,32575
509,509,2017-08-27,NK,404,10397,30397,12892,32575
510,510,2017-08-27,AA,2437,10397,30397,12892,32575
511,511,2017-08-27,AA,2515,10397,30397,12892,32575
512,512,2017-08-27,WN,3127,10397,30397,12892,32575
513,513,2017-08-27,WN,4647,10397,30397,12892,32575
514,514,2017-08-27,WN,4861,10397,30397,12892,32575
515,515,2017-08-27,AA,1249,10397,30397,12892,32575
516,516,2017-08-28,DL,110,10397,30397,12892,32575
517,517,2017-08-28,DL,370,10397,30397,12892,32575
518,518,2017-08-28,DL,1126,10397,30397,12892,32575
519,519,2017-08-28,DL,1128,10397,30397,12892,32575
520,520,2017-08-28,DL,1133,10397,30397,12892,32575
521,521,2017-08-28,DL,1172,10397,30397,12892,32575
522,522,2017-08-28,DL,1218,10397,30397,12892,32575
523,523,2017-08-28,DL,1219,10397,30397,12892,32575
524,524,2017-08-28,DL,1682,10397,30397,12892,32575
525,525,2017-08-28,DL,1755,10397,30397,12892,32575
526,526,2017-08-28,NK,404,10397,30397,12892,32575
527,527,2017-08-28,AA,2437,10397,30397,12892,32575
528,528,2017-08-28,AA,2515,10397,30397,12892,32575
529,529,2017-08-28,WN,204,10397,30397,12892,32575
530,530,2017-08-28,WN,285,10397,30397,12892,32575
531,531,2017-08-28,WN,1663,10397,30397,12892,32575
532,532,2017-08-28,AA,1249,10397,30397,12892,32575
533,533,2017-08-29,F9,1479,10397,30397,12892,32575
534,534,2017-08-29,AA,2437,10397,30397,12892,32575
535,535,2017-08-29,AA,2515,10397,30397,12892,32575
536,536,2017-08-29,WN,204,10397,30397,12892,32575
537,537,2017-08-29,WN,285,10397,30397,12892,32575
538,538,2017-08-29,WN,1663,10397,30397,12892,32575
539,539,2017-08-29,AA,1249,10397,30397,12892,32575
540,540,2017-08-29,DL,1682,10397,30397,12892,32575
541,541,2017-08-29,DL,1755,10397,30397,12892,32575
542,542,2017-08-29,DL,110,10397,30397,12892,32575
543,543,2017-08-29,DL,370,10397,30397,12892,32575
544,544,2017-08-29,DL,1126,10397,30397,12892,32575
545,545,2017-08-29,DL,1128,10397,30397,12892,32575
546,546,2017-08-29,DL,1133,10397,30397,12892,32575
547,547,2017-08-29,DL,1172,10397,30397,12892,32575
548,548,2017-08-29,DL,1218,10397,30397,12892,32575
549,549,2017-08-29,DL,1219,10397,30397,12892,32575
550,550,2017-08-29,NK,404,10397,30397,12892,32575
551,551,2017-08-30,DL,110,10397,30397,12892,32575
552,552,2017-08-30,DL,370,10397,30397,12892,32575
553,553,2017-08-30,DL,1126,10397,30397,12892,32575
554,554,2017-08-30,DL,1128,10397,30397,12892,32575
555,555,2017-08-30,DL,1133,10397,30397,12892,32575
556,556,2017-08-30,DL,1172,10397,30397,12892,32575
557,557,2017-08-30,DL,1218,10397,30397,12892,32575
558,558,2017-08-30,DL,1219,10397,30397,12892,32575
559,559,2017-08-30,DL,1682,10397,30397,12892,32575
560,560,2017-08-30,DL,1755,10397,30397,12892,32575
561,561,2017-08-30,NK,404,10397,30397,12892,32575
562,562,2017-08-30,AA,2437,10397,30397,12892,32575
563,563,2017-08-30,AA,2515,10397,30397,12892,32575
564,564,2017-08-30,WN,204,10397,30397,12892,32575
565,565,2017-08-30,WN,285,10397,30397,12892,32575
566,566,2017-08-30,WN,1663,10397,30397,12892,32575
567,567,2017-08-30,AA,1249,10397,30397,12892,32575
568,568,2017-08-31,F9,1479,10397,30397,12892,32575
569,569,2017-08-31,DL,110,10397,30397,12892,32575
570,570,2017-08-31,DL,370,10397,30397,12892,32575
571,571,2017-08-31,DL,1126,10397,30397,12892,32575
572,572,2017-08-31,DL,1128,10397,30397,12892,32575
573,573,2017-08-31,DL,1133,10397,30397,12892,32575
574,574,2017-08-31,DL,1172,10397,30397,12892,32575
575,575,2017-08-31,DL,1218,10397,30397,12892,32575
576,576,2017-08-31,DL,1219,10397,30397,12892,32575
577,577,2017-08-31,DL,1682,10397,30397,12892,32575
578,578,2017-08-31,DL,1755,10397,30397,12892,32575
579,579,2017-08-31,NK,404,10397,30397,12892,32575
580,580,2017-08-31,AA,2437,10397,30397,12892,32575
581,581,2017-08-31,AA,2515,10397,30397,12892,32575
582,582,2017-08-31,WN,204,10397,30397,12892,32575
583,583,2017-08-31,WN,285,10397,30397,12892,32575
584,584,2017-08-31,WN,1663,10397,30397,12892,32575
585,585,2017-08-31,AA,1249,10397,30397,12892,32575
